"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_virtual_address_management_supported","device__attribute_warp_size","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__stream_id","launch__thread_count","launch__uses_cdp","launch__waves_per_multiprocessor","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"75","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"76","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"77","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"78","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"79","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"80","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"81","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"82","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"83","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"84","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"85","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"86","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
"87","26644","python3.12","127.0.0.1","void cutensor_internal_namespace::tiny_mnk::contraction_tiny_mnk_kernel<double2, double2, double2, double2, double2, (cutensorOperator_t)1, (cutensorOperator_t)1, (cutensorOperator_t)1, (int)32, (int)256, (int)75>(T5, const T1 *, const T2 *, T5, const T3 *, T3 *, cutensor_internal_namespace::ContractionAlgoTinyMNK::ParallelParams)","1","7","(256, 1, 1)","(1, 1, 1)","0","7.5","352","3","0","1","1","1","0","1","0","1","0","356","1815000","7","5","0","1","1","1","1","1","0","0","Quadro RTX 5000","1","256","4","0","1","256","1","1","1","0","1","514855134","7856","0","0","2","2","8000","16","161","312414430","1","0","0","0","1","356","0","0","4194304","32","16","1","1","0","1024","1024","64","16","1815000","2147483647","65535","65535","4","1","7001000","0","2147483647","65536","65536","255","49152","65536","65536","1024","1024","32","8","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","7001000","1","9","0","0","48","8","4","1","1","0","0","6","0","1","17","0","7","32","1","1","512","0","512","32","65536","15633678336","1","1","32","256.000000","1.000000","1.000000","256","1","0","CachePreferNone","137755896022528","1","1","1","1","16.000000","2.000000","16.000000","4.000000","456","4256","1040","104.000000","26624.000000","32.768000","0.000000","0.000000","0.000000","0.000000","0.000000","7","256.000000","0","0.01","0","0","0","no data","0","0","0","0","","0","0","0","1","0","0","no data","0","0","1","0","16.000000","50.000000","4.000000"
